CAR TYPE;ENGINE SIZE (L);CYLINDERS;COMB (L/100 km);CO2 EMISSIONS
TOYOTA KIJANG INNOVA E;2;4;18.3;318
TOYOTA KIJANG INNOVA E;2;4;18.5;321
TOYOTA KIJANG INNOVA E;2.5;4;18.7;324
TOYOTA KIJANG INNOVA E;2.5;4;18.8;327
TOYOTA KIJANG INNOVA G;2;4;17.6;305
TOYOTA KIJANG INNOVA G;2;4;17.9;312
TOYOTA KIJANG INNOVA G;2.5;4;17.6;307
TOYOTA KIJANG INNOVA G;2.5;4;17.8;310
TOYOTA KIJANG INNOVA V;2;4;17.3;301
TOYOTA KIJANG INNOVA V;2;4;18.2;316
TOYOTA KIJANG INNOVA V;2.5;4;17;295
TOYOTA KIJANG INNOVA V;2.5;4;18;313
TOYOTA KIJANG INNOVA J;2;4;16.8;291
TOYOTA KIJANG INNOVA J;2;4;17.8;309
TOYOTA KIJANG INNOVA J;2.5;4;17.2;298
TOYOTA KIJANG INNOVA J;2.5;4;17.1;298
TOYOTA KIJANG INNOVA E;2;4;17.4;302
TOYOTA KIJANG INNOVA E;2;4;17.6;307
TOYOTA KIJANG INNOVA E;2.5;4;17.6;305
TOYOTA KIJANG INNOVA E;2.5;4;17.6;307
TOYOTA KIJANG INNOVA G;2;4;16.9;294
TOYOTA KIJANG INNOVA G;2;4;16.7;291
TOYOTA KIJANG INNOVA G;2.5;4;16.6;289
TOYOTA KIJANG INNOVA G;2.5;4;16.9;293
TOYOTA KIJANG INNOVA V;2;4;17.3;301
TOYOTA KIJANG INNOVA V;2;4;18.2;316
TOYOTA KIJANG INNOVA V;2.5;4;17;295
TOYOTA KIJANG INNOVA V;2.5;4;18;313
TOYOTA KIJANG INNOVA J;2;4;16.4;285
TOYOTA KIJANG INNOVA J;2;4;16.9;294
TOYOTA KIJANG INNOVA J;2.5;4;16.5;287
TOYOTA KIJANG INNOVA J;2.5;4;17;295
TOYOTA KIJANG INNOVA E;2;4;16.2;282
TOYOTA KIJANG INNOVA E;2;4;16.9;294
TOYOTA KIJANG INNOVA E;2.5;4;16.1;280
TOYOTA KIJANG INNOVA E;2.5;4;16.9;293
TOYOTA KIJANG INNOVA G;2;4;15.9;277
TOYOTA KIJANG INNOVA G;2;4;16.6;288
TOYOTA KIJANG INNOVA G;2.5;4;15.8;274
TOYOTA KIJANG INNOVA G;2.5;4;16.5;286
TOYOTA KIJANG INNOVA V;2;4;15.5;269
TOYOTA KIJANG INNOVA V;2;4;16.6;288
TOYOTA KIJANG INNOVA V;2.5;4;16.7;291
TOYOTA KIJANG INNOVA V;2.5;4;16.7;291
TOYOTA KIJANG INNOVA G;2;4;15.9;276
TOYOTA KIJANG INNOVA G;2;4;16.4;286
TOYOTA KIJANG INNOVA G;2.4;4;16.2;282
TOYOTA KIJANG INNOVA G;2.4;4;16.5;287
TOYOTA KIJANG INNOVA V;2;4;16;278
TOYOTA KIJANG INNOVA V;2;4;16.5;288
TOYOTA KIJANG INNOVA V;2.4;4;15.6;271
TOYOTA KIJANG INNOVA V;2.4;4;16;279
TOYOTA KIJANG INNOVA VENTURER;2;4;15.3;267
TOYOTA KIJANG INNOVA VENTURER;2;4;16;278
TOYOTA KIJANG INNOVA VENTURER;2.4;4;14.8;257
TOYOTA KIJANG INNOVA VENTURER;2.4;4;15.6;271
TOYOTA KIJANG INNOVA ZENIX;2;4;14.2;247
TOYOTA KIJANG INNOVA ZENIX HYBRID;2;4;12.8;222
TOYOTA GR SUPRA;3;6;15.9;276
TOYOTA NAV1 G;2;4;13;226
TOYOTA NAV1 V;2;4;13;225
TOYOTA VOXY;2;4;12.3;214
